"2012,04,04| 04/04/2012 ",9,23,26,33,40,44,31,"£2,246,062"
"2012,03,31| 31/03/2012 ",2,5,18,40,47,49,19,"£4,449,039"
"2012,03,28| 28/03/2012 ",3,8,16,22,38,39,26,"£2,207,374"
"2012,03,24| 24/03/2012 ",6,24,27,31,39,45,32,"£4,309,308"
"2012,03,21| 21/03/2012 ",10,14,21,25,39,45,40,"£2,398,612"
"2012,03,17| 17/03/2012 ",1,3,16,20,37,40,15,"£7,104,574"
"2012,03,14| 14/03/2012 ",14,15,18,26,31,36,48,"£2,420,581"
"2012,03,10| 10/03/2012 ",1,3,12,23,37,43,33,"£3,953,430"
"2012,03,07| 07/03/2012 ",2,8,11,28,35,44,17,"£1,954,314"
"2012,03,03| 03/03/2012 ",7,20,23,28,31,40,42,"£4,120,260"
"2012,02,29| 29/02/2012 ",13,14,29,41,46,49,43,"£7,015,538"
"2012,02,25| 25/02/2012 ",7,25,26,27,29,32,33,"£3,990,174"
"2012,02,22| 22/02/2012 ",7,12,15,35,43,49,8,"£2,326,278"
"2012,02,18| 18/02/2012 ",2,19,22,30,33,41,24,"£4,295,594"
"2012,02,15| 15/02/2012 ",9,28,30,33,40,44,16,"£2,360,238"
"2012,02,11| 11/02/2012 ",1,23,24,31,45,49,6,"£4,520,123"
"2012,02,08| 08/02/2012 ",7,13,16,31,36,44,26,"£7,088,661"
"2012,02,04| 04/02/2012 ",4,7,40,41,45,48,46,"£4,677,996"
"2012,02,01| 01/02/2012 ",7,17,21,22,38,39,3,"£2,194,776"
"2012,01,28| 28/01/2012 ",10,12,25,28,31,40,1,"£3,964,818"
"2012,01,25| 25/01/2012 ",2,8,26,30,39,45,46,"£2,372,608"
"2012,01,21| 21/01/2012 ",5,17,32,39,42,49,19,"£4,404,007"
"2012,01,18| 18/01/2012 ",9,22,31,34,35,43,20,"£2,463,224"
"2012,01,14| 14/01/2012 ",7,10,12,15,25,42,33,"£3,394,314"
"2012,01,11| 11/01/2012 ",2,9,27,33,39,40,45,"£2,243,105"
"2012,01,07| 07/01/2012 ",8,14,15,17,20,47,38,"£6,771,863"
"2012,01,04| 04/01/2012 ",9,26,28,30,42,43,2,"£2,307,004"
"2011,12,31| 31/12/2011 ",7,11,37,38,42,44,2,"£4,040,520"
"2011,12,28| 28/12/2011 ",8,11,13,17,48,49,19,"£2,152,447"
"2011,12,24| 24/12/2011 ",1,15,23,32,36,43,19,"£7,646,242"
"2011,12,21| 21/12/2011 ",7,28,30,34,38,45,6,"£2,438,954"
"2011,12,17| 17/12/2011 ",1,22,35,39,42,48,12,"£4,672,310"
"2011,12,14| 14/12/2011 ",3,10,25,28,30,43,31,"£1,992,348"
"2011,12,10| 10/12/2011 ",16,21,24,29,30,39,20,"£15,192,740"
"2011,12,07| 07/12/2011 ",10,14,27,31,32,47,41,"£10,064,790"
"2011,12,03| 03/12/2011 ",1,30,35,47,48,49,8,"£7,140,945"
"2011,11,30| 30/11/2011 ",13,23,24,25,26,30,4,"£2,163,127"
"2011,11,26| 26/11/2011 ",13,16,25,26,36,46,15,"£4,459,976"
"2011,11,23| 23/11/2011 ",4,11,19,22,31,48,6,"£1,896,961"
"2011,11,19| 19/11/2011 ",1,29,31,32,34,36,45,"£7,335,982"
"2011,11,16| 16/11/2011 ",10,12,26,27,39,40,20,"£2,347,516"
"2011,11,12| 12/11/2011 ",6,12,13,28,33,38,10,"£3,927,854"
"2011,11,09| 09/11/2011 ",2,8,10,23,27,32,44,"£1,832,631"
"2011,11,05| 05/11/2011 ",14,16,23,24,27,39,43,"£10,000,000"
"2011,11,02| 02/11/2011 ",11,12,33,37,38,49,3,"£2,496,416"
"2011,10,29| 29/10/2011 ",5,9,14,28,46,49,45,"£3,997,456"
"2011,10,26| 26/10/2011 ",4,23,34,38,39,41,27,"£2,598,975"
"2011,10,22| 22/10/2011 ",20,27,28,34,43,44,1,"£4,639,087"
"2011,10,19| 19/10/2011 ",13,14,18,32,34,49,20,"£2,628,379"
"2011,10,15| 15/10/2011 ",7,12,27,34,41,46,14,"£14,663,305"
"2011,10,12| 12/10/2011 ",13,24,25,26,37,40,30,"£9,608,165"
"2011,10,08| 08/10/2011 ",6,16,22,26,30,34,45,"£6,335,149"
"2011,10,05| 05/10/2011 ",9,15,17,29,30,39,11,"£2,148,724"
"2011,10,01| 01/10/2011 ",4,15,17,26,37,41,29,"£6,873,588"
"2011,09,28| 28/09/2011 ",15,19,25,36,44,45,43,"£2,380,765"
"2011,09,24| 24/09/2011 ",10,16,29,34,37,47,31,"£4,571,277"
"2011,09,21| 21/09/2011 ",11,15,32,33,37,39,28,"£10,384,518"
"2011,09,17| 17/09/2011 ",2,3,6,41,44,45,10,"£7,124,099"
"2011,09,14| 14/09/2011 ",23,28,29,37,38,42,49,"£2,496,220"
"2011,09,10| 10/09/2011 ",5,7,9,10,22,47,37,"£3,229,908"
"2011,09,07| 07/09/2011 ",4,29,31,36,38,48,35,"£7,063,265"
"2011,09,03| 03/09/2011 ",4,17,20,26,29,36,31,"£4,172,628"
"2011,08,31| 31/08/2011 ",5,26,43,46,47,49,28,"£7,427,816"
"2011,08,27| 27/08/2011 ",6,7,29,32,41,46,49,"£4,541,294"
"2011,08,24| 24/08/2011 ",11,27,46,47,48,49,42,"£11,033,367"
"2011,08,20| 20/08/2011 ",2,3,18,30,34,35,24,"£7,876,249"
"2011,08,17| 17/08/2011 ",3,19,32,40,47,48,37,"£2,491,661"
"2011,08,13| 13/08/2011 ",5,30,31,33,35,45,3,"£4,537,228"
"2011,10,08| 08/10/2011 ",2,4,7,27,43,44,45,"£1,838,247"
"2011,06,08| 08/06/2011 ",1,14,18,24,26,28,19,"£3,877,209"
"2011,03,08| 08/03/2011 ",18,19,26,39,40,47,4,"£2,577,090"
"2011,07,30| 30/07/2011 ",4,10,29,32,34,40,48,"£4,550,908"
"2011,07,27| 27/07/2011 ",4,16,22,34,39,42,35,"£2,420,130"
"2011,07,23| 23/07/2011 ",1,2,11,30,33,45,39,"£4,305,528"
"2011,07,20| 20/07/2011 ",6,10,15,32,42,49,4,"£2,445,018"
"2011,07,16| 16/07/2011 ",4,9,13,15,18,40,30,"£5,917,907"
"2011,07,13| 13/07/2011 ",7,11,15,18,19,49,25,"£1,826,971"
"2011,07,09| 09/07/2011 ",1,2,21,24,33,49,39,"£7,216,305"
"2011,07,06| 06/07/2011 ",26,32,34,35,41,48,1,"£2,692,183"
"2011,07,02| 02/07/2011 ",10,18,34,35,39,48,6,"£6,994,228"
"2011,06,29| 29/06/2011 ",5,6,13,21,31,47,30,"£2,054,265"
"2011,06,25| 25/06/2011 ",5,9,15,30,32,39,31,"£4,073,142"
"2011,06,22| 22/06/2011 ",16,22,23,36,45,48,19,"£2,515,874"
"2011,06,18| 18/06/2011 ",3,8,10,35,38,39,31,"£7,061,414"
"2011,06,15| 15/06/2011 ",9,25,29,32,37,38,28,"£2,445,432"
"2011,06,11| 11/06/2011 ",9,11,35,37,40,45,26,"£4,632,152"
"2011,06,08| 08/06/2011 ",3,19,36,40,43,48,21,"£2,557,034"
"2011,06,04| 04/06/2011 ",7,21,25,32,43,44,27,"£3,932,868"
"2011,06,01| 01/06/2011 ",2,7,9,18,38,45,42,"£2,000,110"
"2011,05,28| 28/05/2011 ",2,3,17,23,40,43,31,"£4,125,036"
"2011,05,25| 25/05/2011 ",7,8,17,30,46,48,34,"£2,384,748"
"2011,05,21| 21/05/2011 ",4,17,23,24,30,35,5,"£4,094,077"
"2011,05,18| 18/05/2011 ",6,15,20,36,38,42,4,"£2,578,038"
"2011,05,14| 14/05/2011 ",8,18,27,28,46,48,44,"£7,227,108"
"2011,05,11| 11/05/2011 ",17,30,33,34,38,48,9,"£2,712,999"
"2011,05,07| 07/05/2011 ",17,18,24,29,35,48,3,"£4,607,457"
"2011,05,04| 04/05/2011 ",2,3,7,17,21,32,1,"£1,835,507"
"2011,04,30| 30/04/2011 ",1,6,12,29,36,44,21,"£4,018,101"
"2011,04,27| 27/04/2011 ",6,15,27,32,37,44,3,"£7,109,502"
"2011,04,23| 23/04/2011 ",5,6,18,36,44,49,10,"£4,294,585"
"2011,04,20| 20/04/2011 ",3,5,8,9,18,44,42,"£1,631,439"
"2011,04,16| 16/04/2011 ",4,34,40,41,44,49,46,"£16,366,436"
"2011,04,13| 13/04/2011 ",1,14,25,33,34,43,15,"£10,234,334"
"2011,04,09| 09/04/2011 ",6,8,17,21,39,47,22,"£6,741,884"
"2011,04,06| 06/04/2011 ",7,11,13,14,38,41,45,"£2,305,420"
"2011,04,02| 02/04/2011 ",12,14,32,44,48,49,25,"£4,777,974"
"2011,03,30| 30/03/2011 ",10,16,17,21,39,41,47,"£2,686,864"
"2011,03,26| 26/03/2011 ",2,9,16,21,31,44,38,"£3,953,492"
"2011,03,23| 23/03/2011 ",6,18,23,26,32,44,34,"£2,329,590"
"2011,03,19| 19/03/2011 ",10,26,28,34,35,39,17,"£5,014,478"
"2011,03,16| 16/03/2011 ",2,15,16,18,47,48,21,"£7,243,122"
"2011,03,12| 12/03/2011 ",7,17,19,29,30,38,40,"£4,135,122"
"2011,03,09| 09/03/2011 ",9,11,37,40,41,49,33,"£17,799,986"
"2011,03,05| 05/03/2011 ",4,13,23,29,41,43,49,"£13,124,951"
"2011,03,02| 02/03/2011 ",1,25,27,41,46,49,4,"£7,946,386"
"2011,02,26| 26/02/2011 ",6,8,20,29,34,36,43,"£4,748,375"
"2011,02,23| 23/02/2011 ",1,8,15,21,31,39,32,"£7,650,084"
"2011,02,19| 19/02/2011 ",6,16,26,32,34,46,33,"£4,830,524"
"2011,02,16| 16/02/2011 ",5,11,15,26,29,32,49,"£2,191,147"
"2011,02,12| 12/02/2011 ",16,24,27,28,30,36,35,"£4,568,535"
"2011,02,09| 09/02/2011 ",2,6,8,9,36,39,29,"£2,359,740"
"2011,02,05| 05/02/2011 ",33,34,37,40,41,47,5,"£8,395,528"
"2011,02,02| 02/02/2011 ",2,17,20,42,46,48,44,"£2,799,911"
"2011,01,29| 29/01/2011 ",5,20,25,30,36,47,15,"£4,744,746"
"2011,01,26| 26/01/2011 ",14,17,20,43,47,49,31,"£2,859,843"
"2011,01,22| 22/01/2011 ",4,14,18,24,41,44,25,"£4,467,732"
"2011,01,19| 19/01/2011 ",9,18,34,41,42,43,33,"£10,541,506"
"2011,01,15| 15/01/2011 ",7,8,21,24,33,34,2,"£6,763,528"
"2011,01,12| 12/01/2011 ",11,12,17,19,24,47,37,"£2,139,611"
"2011,01,08| 08/01/2011 ",13,14,32,35,41,47,46,"£8,170,080"
"2011,01,05| 05/01/2011 ",4,10,35,36,43,46,6,"£2,802,899"
"2011,01,01| 01/01/2011 ",4,9,33,34,36,45,26,"£7,290,256"
"2010,12,29| 29/12/2010 ",2,3,16,26,34,39,49,"£2,606,354"
"2010,12,25| 25/12/2010 ",13,15,22,25,33,34,17,"£7,162,962"
"2010,12,22| 22/12/2010 ",7,13,33,37,48,49,20,"£2,509,238"
"2010,12,18| 18/12/2010 ",9,21,35,38,46,49,40,"£4,784,065"
"2010,12,15| 15/12/2010 ",6,9,31,33,40,45,41,"£2,584,233"
"2010,12,11| 11/12/2010 ",11,15,24,33,43,49,27,"£4,637,145"
"2010,12,08| 08/12/2010 ",14,16,23,24,25,43,48,"£2,446,436"
"2010,12,04| 04/12/2010 ",4,15,19,44,45,49,11,"£4,581,890"
"2010,12,01| 01/12/2010 ",20,21,22,24,27,34,29,"£11,259,928"
"2010,11,27| 27/11/2010 ",4,10,18,41,42,47,8,"£7,808,023"
"2010,11,24| 24/11/2010 ",11,30,38,45,46,49,37,"£2,844,618"
"2010,11,20| 20/11/2010 ",6,7,8,17,27,46,29,"£3,942,218"
"2010,11,17| 17/11/2010 ",3,6,27,29,33,41,8,"£2,347,103"
"2010,11,13| 13/11/2010 ",5,11,29,31,35,39,45,"£4,556,790"
"2010,11,10| 10/11/2010 ",15,26,30,35,40,41,34,"£2,956,532"
"2010,11,06| 06/11/2010 ",12,22,30,31,34,39,36,"£17,700,004"
"2010,11,03| 03/11/2010 ",13,21,28,37,39,45,6,"£11,220,394"
"2010,10,30| 30/10/2010 ",2,22,32,33,37,45,11,"£7,571,342"
"2010,10,27| 27/10/2010 ",3,5,11,16,41,48,32,"£2,373,619"
"2010,10,23| 23/10/2010 ",2,3,14,29,35,42,12,"£13,444,188"
"2010,10,20| 20/10/2010 ",14,30,31,36,44,47,26,"£8,316,090"
"2010,10,16| 16/10/2010 ",6,30,34,38,45,48,32,"£5,129,232"
"2010,10,13| 13/10/2010 ",18,19,24,26,27,44,8,"£2,302,992"
"2010,10,09| 09/10/2010 ",5,11,19,29,33,35,46,"£3,957,060"
"2010,10,06| 06/10/2010 ",9,17,18,23,30,35,14,"£2,255,769"
"2010,10,02| 02/10/2010 ",10,16,25,26,32,40,46,"£4,633,266"
"2010,09,29| 29/09/2010 ",21,25,29,32,38,44,14,"£10,944,696"
"2010,09,25| 25/09/2010 ",19,22,30,33,35,39,5,"£7,430,054"
"2010,09,22| 22/09/2010 ",9,12,27,29,41,47,19,"£2,330,858"
"2010,09,18| 18/09/2010 ",4,5,16,17,20,32,3,"£7,301,829"
"2010,09,15| 15/09/2010 ",2,20,33,40,43,46,14,"£2,851,121"
"2010,09,11| 11/09/2010 ",4,20,21,35,39,40,28,"£4,995,646"
"2010,09,08| 08/09/2010 ",8,10,26,34,48,49,6,"£2,606,914"
"2010,09,04| 04/09/2010 ",16,19,26,27,41,47,34,"£4,663,612"
"2010,09,01| 01/09/2010 ",7,20,21,27,28,41,4,"£2,259,186"
"2010,08,28| 28/08/2010 ",3,17,32,35,43,49,27,"£4,701,086"
"2010,08,25| 25/08/2010 ",5,10,12,17,28,30,47,"£1,731,568"
"2010,08,21| 21/08/2010 ",8,15,19,26,33,36,1,"£4,340,404"
"2010,08,18| 18/08/2010 ",2,13,16,24,25,40,18,"£2,448,952"
"2010,08,14| 14/08/2010 ",5,13,17,31,42,46,4,"£4,382,550"
"2010,11,08| 08/11/2010 ",4,21,25,27,31,34,45,"£2,490,450"
"2010,07,08| 08/07/2010 ",13,16,22,25,31,39,7,"£4,471,116"
"2010,04,08| 08/04/2010 ",14,17,22,24,38,43,21,"£11,178,334"
"2010,07,31| 31/07/2010 ",10,24,30,33,40,45,16,"£7,682,849"
"2010,07,28| 28/07/2010 ",1,11,33,37,42,43,19,"£2,667,504"
"2010,07,24| 24/07/2010 ",24,26,33,35,43,44,27,"£7,292,118"
"2010,07,21| 21/07/2010 ",8,16,25,27,28,34,32,"£2,276,700"
"2010,07,17| 17/07/2010 ",15,28,32,43,44,45,20,"£7,706,631"
"2010,07,14| 14/07/2010 ",1,15,25,26,40,43,16,"£2,692,875"
"2010,07,10| 10/07/2010 ",3,5,30,31,38,47,37,"£7,482,244"
"2010,07,07| 07/07/2010 ",23,29,34,36,41,45,22,"£2,821,228"
"2010,07,03| 03/07/2010 ",8,31,37,43,44,48,14,"£7,599,295"
"2010,06,30| 30/06/2010 ",6,18,20,25,35,36,31,"£2,549,073"
"2010,06,26| 26/06/2010 ",18,26,33,35,37,47,3,"£4,774,670"
"2010,06,23| 23/06/2010 ",5,9,13,17,22,27,30,"£1,580,124"
"2010,06,19| 19/06/2010 ",34,37,39,41,42,47,45,"£8,134,820"
"2010,06,16| 16/06/2010 ",4,8,32,34,40,47,16,"£2,699,515"
"2010,06,12| 12/06/2010 ",1,16,17,19,33,34,9,"£4,694,696"
"2010,06,09| 09/06/2010 ",14,26,33,45,46,49,30,"£7,374,712"
"2010,06,05| 05/06/2010 ",5,22,23,24,26,29,31,"£4,130,129"
"2010,06,02| 02/06/2010 ",2,12,17,25,33,39,1,"£2,293,007"
"2010,05,29| 29/05/2010 ",2,17,36,39,42,48,41,"£4,791,596"
"2010,05,26| 26/05/2010 ",2,4,5,19,20,27,21,"£1,873,893"
"2010,05,22| 22/05/2010 ",1,4,16,37,47,49,27,"£4,734,000"
"2010,05,19| 19/05/2010 ",15,23,24,34,36,47,44,"£2,797,394"
"2010,05,15| 15/05/2010 ",1,4,24,26,27,48,28,"£4,447,545"
"2010,05,12| 12/05/2010 ",11,17,19,40,44,45,16,"£11,010,900"
"2010,05,08| 08/05/2010 ",1,26,28,32,46,48,10,"£7,599,457"
"2010,05,05| 05/05/2010 ",3,6,8,10,36,47,2,"£2,262,014"
"2010,05,01| 01/05/2010 ",6,15,28,29,30,47,19,"£4,599,128"
"2010,04,28| 28/04/2010 ",5,11,19,23,38,46,34,"£2,197,434"
"2010,04,24| 24/04/2010 ",1,4,12,23,33,40,35,"£4,400,780"
"2010,04,21| 21/04/2010 ",2,10,16,19,33,45,30,"£2,476,288"
"2010,04,17| 17/04/2010 ",3,10,29,31,36,44,45,"£4,460,495"
"2010,04,14| 14/04/2010 ",2,6,8,23,44,46,37,"£16,523,920"
"2010,04,10| 10/04/2010 ",6,9,11,21,40,48,27,"£12,084,100"
"2010,04,07| 07/04/2010 ",8,11,20,33,43,47,49,"£7,058,491"
"2010,04,03| 03/04/2010 ",8,9,19,28,31,37,45,"£4,194,487"
"2010,03,31| 31/03/2010 ",14,18,29,38,43,44,13,"£2,596,944"
"2010,03,27| 27/03/2010 ",6,11,15,32,38,42,24,"£4,572,531"
"2010,03,24| 24/03/2010 ",3,5,23,28,42,49,41,"£2,223,516"
"2010,03,20| 20/03/2010 ",5,11,13,18,25,46,26,"£3,957,915"
"2010,03,17| 17/03/2010 ",16,30,34,37,41,42,5,"£2,969,627"
"2010,03,13| 13/03/2010 ",23,25,28,33,44,49,46,"£4,605,336"
"2010,03,10| 10/03/2010 ",1,6,13,23,29,34,37,"£2,348,612"
"2010,03,06| 06/03/2010 ",6,13,27,28,34,42,43,"£7,291,476"
"2010,03,03| 03/03/2010 ",18,27,32,35,44,47,23,"£2,683,247"
"2010,02,27| 27/02/2010 ",7,14,17,42,44,45,47,"£4,310,939"
"2010,02,24| 24/02/2010 ",3,11,18,23,38,49,34,"£2,217,363"
"2010,02,20| 20/02/2010 ",8,24,27,31,34,36,19,"£4,856,214"
"2010,02,17| 17/02/2010 ",3,22,27,31,38,49,45,"£2,566,661"
"2010,02,13| 13/02/2010 ",16,22,24,30,39,44,9,"£4,779,389"
"2010,02,10| 10/02/2010 ",5,7,15,37,42,44,3,"£2,356,216"
"2010,02,06| 06/02/2010 ",3,12,15,17,22,29,5,"£3,668,220"
"2010,02,03| 03/02/2010 ",3,11,12,20,21,28,31,"£1,942,838"
"2010,01,30| 30/01/2010 ",2,3,4,19,23,40,22,"£4,245,350"
"2010,01,27| 27/01/2010 ",1,4,7,11,13,27,12,"£1,322,450"
"2010,01,23| 23/01/2010 ",3,7,8,16,19,30,9,"£5,989,293"
"2010,01,20| 20/01/2010 ",2,16,17,18,27,28,43,"£2,257,533"
"2010,01,16| 16/01/2010 ",4,7,10,14,27,42,25,"£5,913,570"
"2010,01,13| 13/01/2010 ",6,8,14,16,21,43,19,"£2,303,805"
"2010,01,09| 09/01/2010 ",20,24,33,34,37,48,25,"£7,826,974"
"2010,01,06| 06/01/2010 ",4,16,18,43,45,49,23,"£2,563,777"
"2010,01,02| 02/01/2010 ",26,29,30,42,43,47,18,"£5,163,134"
"2009,12,30| 30/12/2009 ",5,14,27,29,34,35,4,"£10,257,210"
"2009,12,26| 26/12/2009 ",2,8,23,25,36,42,30,"£6,985,669"
"2009,12,23| 23/12/2009 ",15,18,26,32,36,37,22,"£2,868,480"
"2009,12,19| 19/12/2009 ",1,20,28,33,40,45,35,"£5,014,788"
"2009,12,16| 16/12/2009 ",2,20,34,35,40,44,49,"£2,900,560"
"2009,12,12| 12/12/2009 ",3,13,22,23,39,45,4,"£4,333,586"
"2009,12,09| 09/12/2009 ",5,13,31,36,40,41,6,"£2,816,470"
"2009,12,05| 05/12/2009 ",8,20,36,43,45,49,12,"£5,250,430"
"2009,12,02| 02/12/2009 ",2,19,22,25,34,47,28,"£7,572,606"
"2009,11,28| 28/11/2009 ",3,4,27,30,36,47,8,"£4,680,451"
"2009,11,25| 25/11/2009 ",3,6,11,17,23,29,44,"£6,804,104"
"2009,11,21| 21/11/2009 ",9,24,30,32,36,40,35,"£4,883,733"
"2009,11,18| 18/11/2009 ",1,4,12,13,18,19,38,"£2,076,538"
"2009,11,14| 14/11/2009 ",1,5,9,20,23,39,38,"£4,222,850"
"2009,11,11| 11/11/2009 ",4,6,12,31,38,48,29,"£11,450,024"
"2009,11,07| 07/11/2009 ",19,21,39,44,45,49,47,"£8,047,337"
"2009,11,04| 04/11/2009 ",1,2,23,39,42,49,5,"£2,681,258"
"2009,10,31| 31/10/2009 ",12,18,26,35,40,44,49,"£12,818,352"
"2009,10,28| 28/10/2009 ",24,25,34,38,41,43,11,"£7,354,212"
"2009,10,24| 24/10/2009 ",5,9,12,31,32,38,3,"£4,110,646"
"2009,10,21| 21/10/2009 ",6,12,16,19,33,44,20,"£2,059,106"
"2009,10,17| 17/10/2009 ",11,25,27,32,37,43,3,"£4,556,769"
"2009,10,14| 14/10/2009 ",5,11,24,32,35,42,20,"£2,382,372"
"2009,10,10| 10/10/2009 ",17,36,37,40,43,45,34,"£5,220,480"
"2009,10,07| 07/10/2009 ",26,27,28,43,45,46,5,"£2,868,364"
"2009,10,03| 03/10/2009 ",14,21,23,32,36,46,17,"£4,860,682"
"2009,09,30| 30/09/2009 ",2,10,15,28,36,41,8,"£2,509,338"
"2009,09,26| 26/09/2009 ",3,5,17,32,40,43,29,"£4,525,058"
"2009,09,23| 23/09/2009 ",23,25,28,41,46,47,27,"£3,681,197"
"2009,09,19| 19/09/2009 ",18,20,31,33,43,45,1,"£5,109,794"
"2009,09,16| 16/09/2009 ",18,23,34,44,46,48,6,"£2,734,854"
"2009,09,12| 12/09/2009 ",18,20,24,30,43,44,47,"£7,635,790"
"2009,09,09| 09/09/2009 ",2,11,23,28,35,39,15,"£2,450,464"
"2009,09,05| 05/09/2009 ",12,19,22,26,36,41,39,"£6,805,792"
"2009,09,02| 02/09/2009 ",2,4,7,27,28,35,21,"£1,886,585"
"2009,08,29| 29/08/2009 ",9,18,34,37,39,47,5,"£4,908,817"
"2009,08,26| 26/08/2009 ",3,9,11,17,27,48,6,"£6,671,970"
"2009,08,22| 22/08/2009 ",18,23,24,36,43,44,21,"£4,588,768"
"2009,08,19| 19/08/2009 ",10,23,26,30,41,45,49,"£2,631,541"
"2009,08,15| 15/08/2009 ",16,31,32,46,47,48,34,"£5,232,847"
"2009,12,08| 08/12/2009 ",9,20,21,27,39,40,14,"£2,612,973"
"2009,08,08| 08/08/2009 ",9,17,26,32,33,36,6,"£7,474,168"
"2009,05,08| 08/05/2009 ",1,16,18,32,39,44,33,"£2,693,745"
"2009,01,08| 08/01/2009 ",2,6,27,28,40,49,14,"£4,593,096"
"2009,07,29| 29/07/2009 ",3,13,19,20,23,26,1,"£2,055,447"
"2009,07,25| 25/07/2009 ",8,17,30,32,38,40,4,"£4,739,811"
"2009,07,22| 22/07/2009 ",2,22,23,31,35,40,20,"£2,665,282"
"2009,07,18| 18/07/2009 ",9,27,28,33,39,41,12,"£4,576,254"
"2009,07,15| 15/07/2009 ",5,8,10,29,39,41,15,"£2,473,609"
"2009,07,11| 11/07/2009 ",4,6,10,28,35,39,8,"£4,407,550"
"2009,07,08| 08/07/2009 ",10,16,21,22,35,49,31,"£7,985,672"
"2009,07,04| 04/07/2009 ",14,16,26,39,44,48,23,"£4,857,749"
"2009,07,01| 01/07/2009 ",1,2,11,31,38,43,46,"£2,495,068"
"2009,06,27| 27/06/2009 ",9,17,25,26,31,42,7,"£6,552,782"
"2009,06,24| 24/06/2009 ",10,17,20,21,23,31,32,"£2,270,554"
"2009,06,20| 20/06/2009 ",3,4,17,24,29,40,46,"£6,524,682"
"2009,06,17| 17/06/2009 ",8,10,11,14,28,36,18,"£2,108,589"
"2009,06,13| 13/06/2009 ",1,13,18,36,43,48,2,"£4,781,662"
"2009,06,10| 10/06/2009 ",3,8,21,23,30,46,26,"£2,216,540"
"2009,06,06| 06/06/2009 ",6,14,32,35,41,42,43,"£7,542,072"
"2009,06,03| 03/06/2009 ",4,6,22,31,33,35,3,"£2,464,940"
"2009,05,30| 30/05/2009 ",2,5,19,20,33,43,32,"£4,366,260"
"2009,05,27| 27/05/2009 ",2,12,24,31,41,48,40,"£2,517,526"
"2009,05,23| 23/05/2009 ",12,17,32,41,44,48,15,"£7,812,154"
"2009,05,20| 20/05/2009 ",9,10,30,37,45,46,29,"£2,772,267"
"2009,05,16| 16/05/2009 ",1,5,9,27,42,45,21,"£3,949,386"
"2009,05,13| 13/05/2009 ",13,16,19,31,37,47,5,"£2,700,948"
"2009,05,09| 09/05/2009 ",6,9,28,31,37,42,12,"£4,427,674"
"2009,05,06| 06/05/2009 ",1,8,10,13,20,34,28,"£2,317,069"
"2009,05,02| 02/05/2009 ",10,17,25,32,34,40,20,"£8,067,552"
"2009,04,29| 29/04/2009 ",1,15,35,42,45,48,38,"£2,869,223"
"2009,04,25| 25/04/2009 ",7,14,17,39,41,49,29,"£7,871,010"
"2009,04,22| 22/04/2009 ",11,21,34,42,43,45,20,"£2,793,752"
"2009,04,18| 18/04/2009 ",13,24,33,35,42,49,37,"£4,863,549"
"2009,04,15| 15/04/2009 ",5,9,18,23,31,39,37,"£2,133,758"
"2009,04,11| 11/04/2009 ",6,11,24,30,32,45,3,"£4,651,327"
"2009,04,08| 08/04/2009 ",8,10,21,23,25,48,3,"£10,784,075"
"2009,04,04| 04/04/2009 ",11,18,28,32,36,39,21,"£7,281,415"
"2009,04,01| 01/04/2009 ",3,5,14,19,24,40,38,"£2,243,028"
"2009,03,28| 28/03/2009 ",2,17,19,28,31,47,14,"£13,915,570"
"2009,03,25| 25/03/2009 ",13,23,26,27,37,49,47,"£8,565,434"
"2009,03,21| 21/03/2009 ",1,31,32,33,36,38,8,"£5,515,082"
"2009,03,18| 18/03/2009 ",2,5,22,25,39,41,27,"£2,503,931"
"2009,03,14| 14/03/2009 ",9,16,25,29,31,37,24,"£4,418,395"
"2009,03,11| 11/03/2009 ",6,9,20,21,31,34,48,"£2,525,485"
"2009,03,07| 07/03/2009 ",6,21,30,32,33,44,35,"£7,903,598"
"2009,03,04| 04/03/2009 ",3,21,25,32,37,46,15,"£2,753,657"
"2009,02,28| 28/02/2009 ",6,25,33,37,42,43,23,"£7,877,282"
"2009,02,25| 25/02/2009 ",6,19,25,32,37,39,21,"£2,648,600"
"2009,02,21| 21/02/2009 ",18,22,26,42,45,46,44,"£5,130,824"
"2009,02,18| 18/02/2009 ",5,23,24,29,39,44,26,"£3,325,788"
"2009,02,14| 14/02/2009 ",2,4,17,19,38,45,15,"£7,769,924"
"2009,02,11| 11/02/2009 ",9,14,16,38,46,47,11,"£2,806,010"
"2009,02,07| 07/02/2009 ",3,7,24,25,26,41,28,"£7,479,590"
"2009,02,04| 04/02/2009 ",4,24,31,33,36,40,25,"£2,815,375"
"2009,01,31| 31/01/2009 ",1,4,13,15,35,38,39,"£8,328,317"
"2009,01,28| 28/01/2009 ",4,29,37,39,40,43,9,"£2,988,068"
"2009,01,24| 24/01/2009 ",24,25,26,38,39,40,3,"£5,585,136"
"2009,01,21| 21/01/2009 ",3,25,28,29,32,45,48,"£2,666,112"
"2009,01,17| 17/01/2009 ",1,7,9,33,36,38,39,"£7,675,704"
"2009,01,14| 14/01/2009 ",3,18,28,37,39,42,40,"£2,673,721"
"2009,01,10| 10/01/2009 ",5,8,11,15,38,45,21,"£4,205,574"
"2009,01,07| 07/01/2009 ",1,8,27,32,39,45,7,"£2,715,451"
"2009,01,03| 03/01/2009 ",9,19,36,37,39,49,10,"£5,087,696"
"2008,12,31| 31/12/2008 ",3,11,15,33,36,45,38,"£3,042,924"
